12742 0.007813502670375663 0.01394089054684769 -0.01820552636635119
12526 0.0031242332813226073 -0.024817406925426833 0.03443725323417899
12744 -0.003749842816681549 -0.00020402303806880381 -0.016512987467338994
12743 0.013845123492798065 0.018061010824150247 -0.013209241319061437
15557 -0.0009264813246940201 0.014490624250203237 0.004939705816389415
12927 -0.0051673804708966715 0.010478830828955385 0.019371436595101266
15563 -0.010202301400641864 0.002656718456960034 -0.007279218309534112
14516 0.007134221805790916 0.004285800847725735 0.009994387366951829
14517 -0.005194259776130735 0.007379304234841901 0.009366240593918494
2441 -0.004374046312100516 0.015762422162573793 -0.0033052084056497634
18660 -0.008212288391334711 -0.010915987597400267 -0.014902035632165559
2462 -0.00483583386334027 -0.005057745870280223 0.0028895618060086354
17595 -0.011417199929296799 -0.008973716527695413 -0.0024393687156867377
17650 -0.009727213112629782 0.00581963638182506 0.01866655711800933
17652 0.005085616156835886 0.004332143542094947 -0.009770511460866528
17594 0.01597236582350962 0.0004932207736389265 0.011690456547247876
17651 0.002279087777441673 -0.006959007244460653 0.02303182838810332
18658 0.006685284628534751 0.01753238904491044 0.00131079416863558
2315 0.013116833585666256 0.0008838493134290833 -0.008556907737724316
18659 0.0029160155150362477 -0.0052386426183349205 0.004191062907758541
2314 0.0013474569095914886 -0.016387835575432257 -0.006203643030450675
2318 0.015314901726912168 -0.002340157768933714 0.019540147718945668
2316 0.0061014152541216575 0.005146215886543194 0.0017432012343866934
2317 0.023696578840929232 0.002656789469645023 0.007908173591716779
18655 0.0065301797941459605 0.011499882482727274 0.0170625746213364
2460 0.0013962803975162883 -0.007405117851920523 -0.007705719591254442
5187 0.0031350573546591277 -0.004094336097794116 -0.009197045130208796
3411 -0.0090441397723768 0.017208021979530388 0.008371530695868785
8360 -0.0017984340107814584 0.0024655802604187285 0.020792456881869016
8362 -0.025532354761134652 -0.001103761450122665 -0.01745469999362716
8361 -0.002983293793503745 -0.0011990595405700168 -0.02117947856692037
9937 -0.007645829501386524 -0.021532513722882122 0.007081373129723773
9936 0.0007791601878481496 -0.0028674828799359524 -0.01574247824842155
8330 -0.0047075457430233066 0.005850477335132315 0.006348992686059656
8331 0.003443363977506025 0.01750916329450396 -0.0007725761145703729
8719 0.011249476872434678 -0.01119235058436061 -0.0012856055241210647
8720 -0.0030880352750258236 -0.021621974921063807 -0.009404026713193113
6799 0.0025028875238682505 0.010552442690700155 -0.015306737810503788
11507 0.015050831939775081 0.01105111192684921 0.017444908403172532
11560 -0.0023244192827653596 -0.0021967259037784202 -0.0004022426409900637
11506 -0.006966224337671115 -0.007398380592763154 0.004281023250718051
9954 0.006802280522661334 -0.009231980524964916 0.0031195476424118397
11499 -0.0033489668791301316 -0.014602963218576969 0.0170529016352787
11417 -0.012194224762795443 -0.026043663075243938 -0.019354896811660072
9953 0.02376740171386307 0.002906491945951558 0.0017368380838011185
11500 -0.0012586311782253638 -0.0018997045324958424 -0.008174194296675057
11418 0.006007966332265933 -0.009117702812140301 0.003244597915016298
11501 0.00020641309183512904 -0.004768567528099679 -4.308922757296681e-05
9952 0.01856457485139535 0.01039904076488259 0.008396369136928875
14323 0.011273400284529566 0.016301134605720392 -0.014856686622923759
16040 0.013142527321498475 -0.014807131442839596 -0.005765241873543194
16041 0.0036760533000090054 0.0029681468912631233 -0.010885539047610086
14322 -0.023784127888484757 -0.003775742120059189 0.009889213111806414
16048 -0.0131430395003588 0.0009169096215822366 -0.015281038297046835
11686 0.006427247851887364 0.0056922252880056805 0.0031368429183089215
11684 -0.0017467329276393889 -0.0039176644604318675 0.000904377975125279
16047 -0.020691927269834594 -0.027616764806155967 0.004260572561958794
16046 0.005261938639827816 0.007719690714489844 0.002198974940986534
11685 -0.005285435196496734 -0.011156933969904918 -0.002230700857963087
15794 -0.01719069216805147 -0.00827345133019981 -0.0018544037050850467
12929 0.00691001587846463 0.0029461321814610855 -0.01890655126404813
12527 0.008090954472895595 -0.004705413420357397 -0.008603204654207481
12528 0.007974413987567418 -0.01708735406480904 0.0220890934313899
12738 -0.01123930666087699 -0.008097947396497846 0.014360786551264089
12739 0.014170320907435054 0.016488479741857163 0.0156137617329528
12928 -0.004373515486690781 -0.006822625922063958 -0.016523623793341977
12737 0.009146658902863536 0.004834531957412348 0.006205824133482002
15562 0.0008877410364750119 -0.002610518660267381 0.00394120097613601
15767 0.005616843338983214 0.013795201498027659 -0.017076551789739696
15768 0.006767535506974014 -0.013107712062958996 0.0017978168361893411
15561 -0.007691601204500079 -0.00045935308037785684 0.001292882352827432
15872 -0.030301961290131872 -0.016295080722679364 -0.007301512603859552
2442 0.013676302747594722 -0.0007952600866221968 -0.007242076539342709
14515 -0.013582374743384465 -0.013189408758966223 -0.010717346153503135
15766 -0.003801581863259834 -0.009632927335131882 0.012352209646432227
15873 -0.00830464182659202 0.00627146860091947 -0.004987139191663547
15874 -0.00295149106345791 0.005678332003736217 -0.011661333714624907
2443 0.005245692957406184 -0.005531221191026171 -0.027383702424937973
2444 0.01231203404669381 -0.009792357078575894 0.0013082299416081586
5178 0.014134166649368278 -0.005243594406061924 0.004385194648028664
18657 0.014219790659795882 0.020329947314400187 0.0031566499048459483
5177 0.0020202858078035837 0.014730440915026571 0.002217432486735523
3914 -0.0010530486638505793 0.014417203384063063 -0.012252699634330393
3913 0.0059932522348686386 0.0056028086519546655 -0.0033252628127642615
5176 0.013450295381148857 -0.005602044415232664 0.023740729582652737
3562 0.014447534470234358 -0.018438543433751283 -0.0018671688544067023
5173 0.010775434773651152 -0.005968682211300044 -0.006234240372547484
5506 0.014623126667078372 -0.011330628641423925 0.013324295504144957
5508 0.003589745527452784 -0.0025326903356629664 0.00244142603394564
5507 -0.014625918161693839 0.014424362240809153 -0.02047629094168009
5185 -0.006401864014007622 0.01713963920361524 -0.01760998605578457
3563 0.013918697169986156 0.015456678525696321 0.0005240120193524729
5172 0.013271187087826012 0.01125518678395602 -0.00504106718975959
1972 0.0032327242469997884 0.03720747754337122 -0.008767226308609124
5436 -0.010741874890803102 0.002113039882919862 -0.022062377624955214
3761 0.011942567537297931 -0.0030896326520505834 -0.002020922972668923
5437 -0.012034120229423934 0.003940978512645095 0.0008001461736750292
3762 -0.0015863737148537442 -0.010421836147064522 0.0002001549121864352
3760 -0.00885355661719422 -0.009386750233716754 -0.009417644826067932
5641 0.009073693063223453 -0.009714647862776201 0.008638452500417431
5637 -0.004807360667914384 -0.02197350071237652 -0.03401583685349348
6800 0.017221835558630574 0.009827825419829283 -0.0034729267738692034
6801 0.006910028877405765 -0.010068803917788544 0.013334342622483904
6802 0.012770678973837577 -0.007619603422561183 -0.009851099891846179
16038 0.013768714194939411 0.028568255011471325 -0.005898981453706542
11505 -0.00013133064240311478 0.01694690629746242 -0.01723369472785862
14325 -0.012148162023587426 -0.0019538525104933827 -0.008629844910465978
14324 -0.011957019099761212 0.007030782786817982 0.016912059023148785
7111 -0.014858466325265399 0.006660955909168004 -0.000170842964747996
11504 -0.013358757991187251 -0.007685925619786146 0.014300543216141623
7110 0.010274334427257099 0.0005661866406744141 -0.01672398114812899
16039 -0.029924413962323357 -0.0037094021564850694 0.005074046165645585
11677 -0.017045872011743703 -0.006708746316845889 0.02785579868433697
7112 -0.017473309456140538 0.009674503706635794 -0.005833758983384075
11676 0.005108004735279967 -0.02121572496613911 0.010704999431845053
11678 0.0026392353763493364 -0.017256821654600185 -0.0012065024965647597
12529 0.01610033816087269 -0.008363723487748137 -0.008450711427711017
11649 0.014519684458993794 0.012875343697417859 0.018541009362038452
15802 -0.01068958490981431 -0.031202743458115585 -0.0010090131198616393
15801 0.0019440345923464938 -0.028709028302622765 0.014968672999319694
11650 -0.01087031547733676 0.004623798444559107 0.004235374921462462
15800 0.007360972013606278 -0.014380920729665632 -0.002640328987031769
11651 -0.04101346259680639 0.0027159983571958322 0.0005351101798522871
13137 0.01623619888434835 -0.010071006158793038 0.012335964657437276
13139 0.0027857597135220297 0.002471371122108352 -0.008379510929687419
13138 -0.013572688716526272 0.02785701952910126 0.0057275928972581975
15977 -0.019594968426330957 0.0024424659501206983 -0.00415282898487222
17451 0.008431824882306238 0.0007694315710950843 -0.004027020023494853
15875 0.00077349822339312 -0.014561232514347447 0.0006173839273730481
15974 0.004094469684733144 -0.0049470201853087925 0.01813353628634399
17450 0.000672309910864817 -0.00024568583623630973 -0.0009842624730957057
15976 0.015228376421556479 0.009815225208604148 -0.004995810409090654
15975 -0.015967692891118147 -0.008821841912149101 0.0031610806755950596
16113 0.0005860230746040886 -0.012796602730663945 -0.021531223793024065
14469 -0.005516935488290244 -0.00022272214852752924 0.00959592329839787
16112 0.02785029617034836 -0.010314922109290196 -0.0004211128768157149
16114 -0.004557338261209125 -0.0025838936313128734 -0.0031434901926846847
15973 0.0026238573836344075 -0.016615663361039586 -0.0024320516515627514
15972 0.02037847882909519 -0.00855049316960283 0.015440636455438082
1971 0.0011420473535884133 -0.01222735719984261 -0.006291906420386624
1973 -0.0052579133973343645 -0.014208971552274017 -0.0064862811902570835
5170 -0.0014517657600611974 -0.016943785632910605 0.009271909531227904
5171 0.00977834787403429 0.010934307763357017 -0.020048175377045698
3764 -0.008519981588665975 -0.003608776697310025 -0.007927879551134949
3763 -0.006972424629133353 -0.008324580423074174 -0.018443417254934747
3765 0.0009921515994041363 0.0041068685083228106 -0.007774388693963254
5356 0.0007055816078646444 -0.003468944811475221 0.002135288639037674
5355 0.0067312200029566935 -0.015362715694950168 -0.015422976351605451
3953 0.016146451992881398 0.010836057914961263 -0.0015894562940718165
5354 -0.006957572398290326 0.011548458269418797 0.019067431098900026
3952 0.009280989215796943 0.009565634221338767 -0.0021985843050963873
5438 0.011052762042770413 0.028416793956172866 -0.0002494412092865331
5640 -0.011209476711356706 0.004920085843939438 0.014597916890784362
5439 -0.0021712471185122632 8.449073734316921e-05 0.024398748279507703
5440 -0.0036909033841222294 0.00016203093923206887 -0.005755279525370562
5353 -0.00591320261725077 0.023382071398227657 -0.01794334781177551
5639 -0.01036068926231312 -0.013697333147198907 -0.0033859673763342118
5441 0.026400298359870043 -0.009637253249704143 -0.0024506074612281226
5043 -0.00663628899585545 0.0006496008687718383 0.014851068976317038
5638 0.0024613201953802124 0.005578327869610398 -0.007889548247608754
5442 0.00015953597369174316 -0.008209904731178243 -0.017301440846983648
5044 -0.0004469600528174524 0.01138255607776741 -0.010785916564069808
5042 0.005840967165664164 -0.007661896212418082 0.015820878787008757
4350 0.000776625754374783 0.0028671297580189973 -0.019478080727861558
6703 0.010303706288887562 -0.0069665640542561184 0.0033434888939767745
6702 -0.00265950568647677 0.0016630800765520645 -0.019732501657452
6984 -0.0178405648371472 0.02601018051599879 0.008289582897893107
6985 -0.01236523541739912 -0.006102130097757312 0.004320586164566935
6803 -0.004472711087456383 -0.004361125843586863 -0.0010315710484679777
7109 -0.0008261147644867648 -0.02826910163949044 -9.092264781269808e-05
13063 -0.004138589867062875 -0.007888910070092316 -0.007892709098139928
13065 -0.0017504208759075756 0.006769096603082346 -0.006375347244789208
11279 -0.007456268086420291 -0.003960048219083508 0.017407992433061587
13064 0.017377514670568278 0.009865786794965126 0.016732153508862774
11278 0.0018426155463973346 -0.007418580909236432 0.010312363903836644
13062 0.022980601254941637 -0.011976360376260226 0.014712397352293342
11277 0.0010165790595420277 0.003192710955225081 -0.00752695429251155
14161 0.0032800110919548515 -0.004919877093177661 0.015003954136763495
14160 0.0029393480865838356 0.004042747527608232 -0.02778997657458244
13060 -8.237368788362267e-06 0.004778304235991468 -0.01268122229073456
13061 0.022997389488981744 -0.006961747404015573 0.008742680074484692
11126 -0.01463739966528991 0.0015134039363152794 0.01304340195535495
11125 -0.002948098261000332 -0.016396800799229082 -0.024943073323805992
16189 0.009385681901439335 0.00589441622091226 -0.014504972419080324
16188 -0.02960714034454135 -0.010317540877490608 -0.00017728966651109666
16187 -0.0009777338668220186 -0.007972345997517673 0.0001737114367784177
14066 0.017383056001425166 -0.004277070074072197 -0.0013347313374386133
12980 -0.011219028026675607 -0.014264938342513259 0.006602274431533513
15980 -0.01394397024186113 0.004088729211910484 0.0008754625317228932
12981 0.028159873312266836 0.0024592900625140745 -0.0077850365900069924
15978 -0.012143711708143259 -0.001151691803908349 -0.020893045081771453
15979 -0.0035450181842966175 0.011402925900590031 0.0017840544840611115
14490 -0.005403909761950653 -0.011943229189428743 0.007829680422634839
890 -0.0028673752944904313 0.004640629859264817 -0.004317056893924869
14470 -0.04587025915766427 -0.0019983610014787257 -0.0008344454965337636
14372 0.019603009810311902 -0.010819308946854499 -0.011314821173218553
